android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onPageSelected(int) -> a
com.BogdanMihaiciuc.receipt.HelpStory$8 -> com.BogdanMihaiciuc.receipt.cc:
    com.BogdanMihaiciuc.receipt.HelpStory this$0 -> a
    java.util.ArrayList val$allPages -> b
    int val$page -> c
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.BogdanMihaiciuc.receipt.HelpStory$9 -> com.BogdanMihaiciuc.receipt.cd:
    com.BogdanMihaiciuc.receipt.HelpStory this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.BogdanMihaiciuc.receipt.HelpStory$OnCloseListener -> com.BogdanMihaiciuc.receipt.ce:
    void onClose(int) -> a
com.BogdanMihaiciuc.receipt.HelpStory$OnSelectPageListener -> com.BogdanMihaiciuc.receipt.cf:
    void onSelectPage(int) -> a
com.BogdanMihaiciuc.receipt.HistoryActivity -> com.BogdanMihaiciuc.receipt.HistoryActivity:
    android.view.View$OnTouchListener NullOnTouchListener -> n
    boolean phoneUI -> o
    com.BogdanMihaiciuc.receipt.HistoryGridFragment historyGridFragment -> p
    com.BogdanMihaiciuc.receipt.StatsFragment statsFragment -> q
    com.BogdanMihaiciuc.receipt.IndicatorFragment indicatorFragment -> r
    com.BogdanMihaiciuc.receipt.SearchFragment searchFragment -> s
    com.BogdanMihaiciuc.receipt.DisableableViewPager pager -> t
    android.view.View viewerView -> u
    android.view.ViewGroup content -> v
    android.view.ViewGroup root -> w
    long currentViewingId -> x
    boolean prepareActionMode -> y
    android.util.DisplayMetrics metrics -> z
    int historyListScrollMode -> A
    android.graphics.drawable.Drawable historyListOverscrollDrawable -> B
    com.BogdanMihaiciuc.receipt.HelpStory story -> C
    int currentHelpPage -> D
    boolean animationFinished -> E
    boolean cleanUpView -> F
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean getLocale(android.content.SharedPreferences) -> a
    void onStart() -> onStart
    void setHistoryListScrollMode(int) -> a
    void setHistoryListOverscrollDrawable(android.graphics.drawable.Drawable) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void showHelp(int,boolean) -> a
    void onPause() -> onPause
    void onStop() -> onStop
    void onRestart() -> onRestart
    void onBackPressed() -> onBackPressed
    void superOnBackPressed() -> f
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void clearHistory() -> g
    void loadDataForPrecision(com.BogdanMihaiciuc.receipt.StatsFragment$Precision) -> a
    void loadInitialDataForPrecision(com.BogdanMihaiciuc.receipt.StatsFragment$Precision) -> b
    void loadDirectQuery(com.BogdanMihaiciuc.receipt.SearchFragment$QueryData,com.BogdanMihaiciuc.receipt.SearchFragment$QueryData,com.BogdanMihaiciuc.receipt.StatsFragment$Precision) -> a
    java.lang.String getSearchTerms() -> h
    void onActionModeStarted(android.view.ActionMode) -> onActionModeStarted
    void onActionModeFinished(android.view.ActionMode) -> onActionModeFinished
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
    void confirmSelectionDelete() -> i
    void deleteSelection() -> j
    void deleteSelection(java.util.ArrayList) -> a
    void gracefullyHideViewer() -> k
    void detachViewAndCloseCursor(android.database.Cursor,int) -> a
    void restoreList(android.widget.ListView) -> a
    void restoreViewer(int) -> b
    void showTargetIdFromView(long,android.view.View) -> a
    void deleteCurrentScrap() -> l
    void update() -> m
    void deleteEntryFromScrap() -> n
    void showContents() -> o
    void undimBackground() -> p
    void loadHistory(java.lang.String,long) -> a
    com.BogdanMihaiciuc.receipt.IndicatorFragment getIndicator() -> q
    com.BogdanMihaiciuc.receipt.HistoryGridFragment access$0(com.BogdanMihaiciuc.receipt.HistoryActivity) -> a
    com.BogdanMihaiciuc.receipt.StatsFragment access$1(com.BogdanMihaiciuc.receipt.HistoryActivity) -> b
    android.view.ViewGroup access$2(com.BogdanMihaiciuc.receipt.HistoryActivity) -> c
    int access$3(com.BogdanMihaiciuc.receipt.HistoryActivity) -> d
    void access$4(com.BogdanMihaiciuc.receipt.HistoryActivity,int) -> a
    void access$5(com.BogdanMihaiciuc.receipt.HistoryActivity,com.BogdanMihaiciuc.receipt.HelpStory) -> a
    android.view.ViewGroup access$6(com.BogdanMihaiciuc.receipt.HistoryActivity) -> e
    boolean access$7(com.BogdanMihaiciuc.receipt.HistoryActivity) -> f
    android.view.View access$8(com.BogdanMihaiciuc.receipt.HistoryActivity) -> g
    long access$9(com.BogdanMihaiciuc.receipt.HistoryActivity) -> h
    android.graphics.drawable.Drawable access$10(com.BogdanMihaiciuc.receipt.HistoryActivity) -> i
    int access$11(com.BogdanMihaiciuc.receipt.HistoryActivity) -> j
    void access$12(com.BogdanMihaiciuc.receipt.HistoryActivity,boolean) -> a
    boolean access$13(com.BogdanMihaiciuc.receipt.HistoryActivity) -> k
com.BogdanMihaiciuc.receipt.HistoryActivity$1 -> com.BogdanMihaiciuc.receipt.cg:
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.BogdanMihaiciuc.receipt.HistoryActivity$10 -> com.BogdanMihaiciuc.receipt.ch:
    com.BogdanMihaiciuc.receipt.HistoryActivity this$0 -> a
    android.database.Cursor val$cursor -> b
    android.view.View val$window -> c
    android.view.View val$scrapWindow -> d
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.HistoryActivity$11 -> com.BogdanMihaiciuc.receipt.ci:
    com.BogdanMihaiciuc.receipt.HistoryActivity this$0 -> a
    android.widget.ListView val$list -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.HistoryActivity$12 -> com.BogdanMihaiciuc.receipt.cj:
    com.BogdanMihaiciuc.receipt.HistoryActivity this$0 -> a
    android.view.ViewGroup val$window -> b
    android.util.DisplayMetrics val$metrics -> c
    android.view.View val$scrapWindow -> d
    android.view.View val$view -> e
    android.graphics.Rect val$rect -> f
    int val$statusbarHeight -> g
    android.view.View val$screenshotView -> h
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
    com.BogdanMihaiciuc.receipt.HistoryActivity access$0(com.BogdanMihaiciuc.receipt.HistoryActivity$12) -> a
com.BogdanMihaiciuc.receipt.HistoryActivity$12$1 -> com.BogdanMihaiciuc.receipt.ck:
    com.BogdanMihaiciuc.receipt.HistoryActivity$12 this$1 -> a
    android.view.ViewGroup val$window -> b
    android.view.View val$screenshotView -> c
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    com.BogdanMihaiciuc.receipt.HistoryActivity$12 access$0(com.BogdanMihaiciuc.receipt.HistoryActivity$12$1) -> a
com.BogdanMihaiciuc.receipt.HistoryActivity$12$1$1 -> com.BogdanMihaiciuc.receipt.cl:
    com.BogdanMihaiciuc.receipt.HistoryActivity$12$1 this$2 -> a
    android.view.ViewGroup val$window -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.HistoryActivity$13 -> com.BogdanMihaiciuc.receipt.cm:
    com.BogdanMihaiciuc.receipt.HistoryActivity this$0 -> a
    android.widget.ListView val$list -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.HistoryActivity$14 -> com.BogdanMihaiciuc.receipt.cn:
    com.BogdanMihaiciuc.receipt.HistoryActivity this$0 -> a
    java.lang.Void doInBackground(java.lang.Long[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.BogdanMihaiciuc.receipt.HistoryActivity$15 -> com.BogdanMihaiciuc.receipt.co:
    com.BogdanMihaiciuc.receipt.HistoryActivity this$0 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.HistoryActivity$2 -> com.BogdanMihaiciuc.receipt.cp:
    com.BogdanMihaiciuc.receipt.HistoryActivity this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.BogdanMihaiciuc.receipt.HistoryActivity$3 -> com.BogdanMihaiciuc.receipt.cq:
    com.BogdanMihaiciuc.receipt.HistoryActivity this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.BogdanMihaiciuc.receipt.HistoryActivity$4 -> com.BogdanMihaiciuc.receipt.cr:
    com.BogdanMihaiciuc.receipt.HistoryActivity this$0 -> a
    void onSelectPage(int) -> a
com.BogdanMihaiciuc.receipt.HistoryActivity$5 -> com.BogdanMihaiciuc.receipt.cs:
    com.BogdanMihaiciuc.receipt.HistoryActivity this$0 -> a
    void onClose(int) -> a
com.BogdanMihaiciuc.receipt.HistoryActivity$6 -> com.BogdanMihaiciuc.receipt.ct:
    com.BogdanMihaiciuc.receipt.HistoryActivity this$0 -> a
    android.widget.ListView val$list -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.HistoryActivity$7 -> com.BogdanMihaiciuc.receipt.cu:
    com.BogdanMihaiciuc.receipt.HistoryActivity this$0 -> a
    android.view.View val$scrapWindow -> b
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.HistoryActivity$8 -> com.BogdanMihaiciuc.receipt.cv:
    com.BogdanMihaiciuc.receipt.HistoryActivity this$0 -> a
    android.view.View val$screenshotView -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.HistoryActivity$9 -> com.BogdanMihaiciuc.receipt.cw:
    com.BogdanMihaiciuc.receipt.HistoryActivity this$0 -> a
    android.view.View val$window -> b
    int val$mode -> c
    android.view.View val$screenshotView -> d
    float val$sizeRatioXFinal -> e
    float val$sizeRatioYFinal -> f
    android.graphics.Rect val$rect -> g
    float val$totalXTranslation -> h
    float val$totalYTranslation -> i
    android.database.Cursor val$cursor -> j
    android.view.View val$view -> k
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    com.BogdanMihaiciuc.receipt.HistoryActivity access$0(com.BogdanMihaiciuc.receipt.HistoryActivity$9) -> a
com.BogdanMihaiciuc.receipt.HistoryActivity$9$1 -> com.BogdanMihaiciuc.receipt.cx:
    com.BogdanMihaiciuc.receipt.HistoryActivity$9 this$1 -> a
    android.view.View val$window -> b
    android.view.View val$screenshotView -> c
    android.database.Cursor val$cursor -> d
    android.view.View val$view -> e
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.HistoryActivity$HistoryAdapter -> com.BogdanMihaiciuc.receipt.cy:
    com.BogdanMihaiciuc.receipt.HistoryActivity this$0 -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
com.BogdanMihaiciuc.receipt.HistoryGridAdapter -> com.BogdanMihaiciuc.receipt.cz:
    java.util.ArrayList selectionList -> a
    android.view.ActionMode actionMode -> b
    boolean multipleSelection -> c
    android.view.ActionMode$Callback actionModeCallback -> d
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HistoryItemArray data -> e
    com.BogdanMihaiciuc.receipt.HistoryActivity activity -> f
    int columnCount -> g
    boolean hasExtraItem -> h
    android.widget.ListView list -> i
    android.view.View hiddenScrap -> j
    int locationOfHiddenItemInHistoryItemArray -> k
    int locationOfHiddenItemInScrapCluster -> l
    int rowOfHiddenItemInList -> m
    int columnOfHiddenItemInList -> n
    boolean listenersDisabled -> o
    long idOfHiddenScrap -> p
    android.view.View$OnClickListener scrapClickListener -> q
    android.view.View$OnLongClickListener scrapLongClickListener -> r
    void deselect() -> a
    void deleteSelection() -> b
    void adaptData(com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HistoryItemArray) -> a
    boolean isHiddenScrapAvailable() -> c
    void setList(android.widget.ListView) -> a
    void detach() -> d
    void attach(com.BogdanMihaiciuc.receipt.HistoryActivity) -> a
    void setListenersDisabled(boolean) -> a
    long idOfHiddenScrap() -> e
    void resetHiddenScrap() -> f
    android.view.View getHiddenScrapOrHideIfOffscreen(boolean) -> b
    int getLocationOfOffscreenHiddenScrap() -> g
    void toggleSelectionForView(android.view.View) -> a
    void clearSelection() -> h
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEnabled(int) -> isEnabled
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    boolean access$0(com.BogdanMihaiciuc.receipt.HistoryGridAdapter) -> a
    com.BogdanMihaiciuc.receipt.HistoryActivity access$1(com.BogdanMihaiciuc.receipt.HistoryGridAdapter) -> b
    boolean access$2(com.BogdanMihaiciuc.receipt.HistoryGridAdapter) -> c
    java.util.ArrayList access$3(com.BogdanMihaiciuc.receipt.HistoryGridAdapter) -> d
    void access$4(com.BogdanMihaiciuc.receipt.HistoryGridAdapter,boolean) -> a
    android.widget.ListView access$5(com.BogdanMihaiciuc.receipt.HistoryGridAdapter) -> e
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HistoryItemArray access$6(com.BogdanMihaiciuc.receipt.HistoryGridAdapter) -> f
    int access$7(com.BogdanMihaiciuc.receipt.HistoryGridAdapter) -> g
    void access$8(com.BogdanMihaiciuc.receipt.HistoryGridAdapter,android.view.View) -> a
    void access$9(com.BogdanMihaiciuc.receipt.HistoryGridAdapter,int) -> a
    void access$10(com.BogdanMihaiciuc.receipt.HistoryGridAdapter,int) -> b
    void access$11(com.BogdanMihaiciuc.receipt.HistoryGridAdapter,int) -> c
    void access$12(com.BogdanMihaiciuc.receipt.HistoryGridAdapter,int) -> d
    void access$13(com.BogdanMihaiciuc.receipt.HistoryGridAdapter,long) -> a
com.BogdanMihaiciuc.receipt.HistoryGridAdapter$1 -> com.BogdanMihaiciuc.receipt.da:
    boolean multiMode -> b
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter this$0 -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
com.BogdanMihaiciuc.receipt.HistoryGridAdapter$2 -> com.BogdanMihaiciuc.receipt.db:
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.HistoryGridAdapter$3 -> com.BogdanMihaiciuc.receipt.dc:
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.BogdanMihaiciuc.receipt.HistoryGridAdapter$Header -> com.BogdanMihaiciuc.receipt.dd:
    java.util.Calendar date -> a
    int getItemType() -> a
com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HeaderViewHolder -> com.BogdanMihaiciuc.receipt.de:
    android.widget.TextView title -> a
com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HistoryItem -> com.BogdanMihaiciuc.receipt.df:
    int getItemType() -> a
com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HistoryItemArray -> com.BogdanMihaiciuc.receipt.dg:
    com.BogdanMihaiciuc.receipt.StatsFragment$Precision precisionData -> a
    int hiddenOuterIndex -> b
    int hiddenInnerIndex -> c
    java.util.ArrayList innerData -> d
    int rowCountFor3Columns -> e
    int rowCountFor4Columns -> f
    int rowCountFor5Columns -> g
    int size() -> a
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter$ScrapCluster clusterOfRowForColumns(int,int) -> a
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HistoryRow rowForColumns(int,int) -> b
    int totalRowCountForColumns(int) -> a
    boolean add(com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HistoryItem) -> a
com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HistoryItemViewHolder -> com.BogdanMihaiciuc.receipt.dh:
    int viewType -> b
com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HistoryRow -> com.BogdanMihaiciuc.receipt.di:
com.BogdanMihaiciuc.receipt.HistoryGridAdapter$RowViewHolder -> com.BogdanMihaiciuc.receipt.dj:
    int scrapsUsed -> a
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter$ScrapViewHolder[] holders -> c
com.BogdanMihaiciuc.receipt.HistoryGridAdapter$Scrap -> com.BogdanMihaiciuc.receipt.dk:
    java.util.Calendar date -> a
    int itemCount -> b
    long total -> c
    long targetId -> d
    boolean selected -> e
    boolean hidden -> f
com.BogdanMihaiciuc.receipt.HistoryGridAdapter$ScrapCluster -> com.BogdanMihaiciuc.receipt.dl:
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter$Scrap nullScrap -> a
    java.util.ArrayList cluster -> b
    int firstIndexOfRowForColumns(int,int) -> a
    int getItemType() -> a
    int rowCountForColumns(int) -> a
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter$ScrapRow rowForColumns(int,int) -> b
com.BogdanMihaiciuc.receipt.HistoryGridAdapter$ScrapRow -> com.BogdanMihaiciuc.receipt.dm:
    java.util.List row -> a
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter$Scrap get(int) -> a
    int rowSize() -> b
    int getItemType() -> a
com.BogdanMihaiciuc.receipt.HistoryGridAdapter$ScrapViewHolder -> com.BogdanMihaiciuc.receipt.dn:
    android.widget.TextView date -> a
    android.widget.TextView itemCount -> b
    android.widget.TextView total -> c
    android.widget.RelativeLayout scrapBase -> d
    int currentRow -> e
    int currentColumn -> f
com.BogdanMihaiciuc.receipt.HistoryGridFragment -> com.BogdanMihaiciuc.receipt.HistoryGridFragment:
    android.database.sqlite.SQLiteDatabase storedLists -> P
    com.BogdanMihaiciuc.receipt.HistoryActivity activity -> Q
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter gridAdapter -> R
    boolean phoneUI -> S
    java.util.ArrayList taskStack -> T
    java.util.ArrayList finishedTaskStack -> U
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HistoryItemArray pendingResult -> V
    boolean loadedInitially -> W
    boolean activeSearch -> X
    com.BogdanMihaiciuc.receipt.SearchFragment$QueryData searchData -> Y
    com.BogdanMihaiciuc.receipt.StatsFragment$Precision precision -> Z
    void onCreate(android.os.Bundle) -> c
    void update() -> z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void clearHistory() -> A
    void onDetach() -> o
    void onActivityCreated(android.os.Bundle) -> d
    void onCreatedDataSet(com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HistoryItemArray) -> a
    android.view.View getHiddenScrapIfVisible() -> B
    boolean getHiddenScrapAvailability() -> C
    void resetHiddenScrap() -> D
    int getLocationOfOffscreenHiddenScrap() -> E
    void setListenersDisabled(boolean) -> f
    void deleteSelection() -> F
    void deleteSelection(java.util.ArrayList) -> a
    void loadDirectQuery(com.BogdanMihaiciuc.receipt.SearchFragment$QueryData,com.BogdanMihaiciuc.receipt.StatsFragment$Precision) -> a
    void loadInitialDataForPrecision(java.lang.String,boolean) -> a
    void loadDataForPrecisionAndDate(java.lang.String,long) -> a
    void loadDataForPrecision(java.lang.String) -> a
    void access$0(com.BogdanMihaiciuc.receipt.HistoryGridFragment,boolean) -> a
    com.BogdanMihaiciuc.receipt.HistoryActivity access$1(com.BogdanMihaiciuc.receipt.HistoryGridFragment) -> a
    java.util.ArrayList access$2(com.BogdanMihaiciuc.receipt.HistoryGridFragment) -> b
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter access$3(com.BogdanMihaiciuc.receipt.HistoryGridFragment) -> c
    boolean access$4(com.BogdanMihaiciuc.receipt.HistoryGridFragment) -> d
    java.util.ArrayList access$5(com.BogdanMihaiciuc.receipt.HistoryGridFragment) -> e
com.BogdanMihaiciuc.receipt.HistoryGridFragment$1 -> com.BogdanMihaiciuc.receipt.do:
    com.BogdanMihaiciuc.receipt.HistoryGridFragment this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.BogdanMihaiciuc.receipt.HistoryGridFragment$2 -> com.BogdanMihaiciuc.receipt.dp:
    com.BogdanMihaiciuc.receipt.IndicatorFragment$Task task -> b
    com.BogdanMihaiciuc.receipt.IndicatorFragment indicator -> c
    com.BogdanMihaiciuc.receipt.HistoryGridFragment this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.util.ArrayList[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.BogdanMihaiciuc.receipt.HistoryGridFragment$DataSetForMatchingDateLoader -> com.BogdanMihaiciuc.receipt.dq:
    com.BogdanMihaiciuc.receipt.IndicatorFragment$Task task -> c
    com.BogdanMihaiciuc.receipt.IndicatorFragment indicator -> d
    long unixTimeContainingDate -> e
    long unixStartTime -> f
    long unixEndTime -> g
    java.lang.String dateFormat -> h
    boolean singleInstance -> i
    com.BogdanMihaiciuc.receipt.StatsFragment$Precision precisionData -> j
    long hiddenId -> a
    com.BogdanMihaiciuc.receipt.HistoryGridFragment this$0 -> b
    void onPreExecute() -> onPreExecute
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HistoryItemArray doInBackground(com.BogdanMihaiciuc.receipt.Receipt$DatabaseHelper[]) -> a
    void onPostExecute(com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HistoryItemArray) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.BogdanMihaiciuc.receipt.HistoryGridFragment$DirectQueryLoader -> com.BogdanMihaiciuc.receipt.dr:
    com.BogdanMihaiciuc.receipt.IndicatorFragment$Task task -> e
    com.BogdanMihaiciuc.receipt.IndicatorFragment indicator -> f
    com.BogdanMihaiciuc.receipt.SearchFragment$QueryData data -> a
    com.BogdanMihaiciuc.receipt.StatsFragment$Precision precision -> b
    long hiddenId -> c
    com.BogdanMihaiciuc.receipt.HistoryGridFragment this$0 -> d
    void onPreExecute() -> onPreExecute
    com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HistoryItemArray doInBackground(com.BogdanMihaiciuc.receipt.Receipt$DatabaseHelper[]) -> a
    void onPostExecute(com.BogdanMihaiciuc.receipt.HistoryGridAdapter$HistoryItemArray) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.BogdanMihaiciuc.receipt.IndicatorFragment -> com.BogdanMihaiciuc.receipt.ds:
    android.os.Handler delayHandler -> P
    int cancellableTaskCount -> Q
    android.view.View workingView -> R
    android.widget.TextView workingText -> S
    java.util.ArrayList taskList -> T
    android.app.Activity activity -> U
    android.view.ViewGroup content -> V
    android.widget.FrameLayout root -> W
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> c
    void onActivityCreated(android.os.Bundle) -> d
    void onDetach() -> o
    void startWorking(com.BogdanMihaiciuc.receipt.IndicatorFragment$Task) -> a
    void stopWorking(com.BogdanMihaiciuc.receipt.IndicatorFragment$Task) -> b
    android.app.Activity access$0(com.BogdanMihaiciuc.receipt.IndicatorFragment) -> a
    java.util.ArrayList access$1(com.BogdanMihaiciuc.receipt.IndicatorFragment) -> b
    android.view.ViewGroup access$2(com.BogdanMihaiciuc.receipt.IndicatorFragment) -> c
    android.view.View access$3(com.BogdanMihaiciuc.receipt.IndicatorFragment) -> d
    void access$4(com.BogdanMihaiciuc.receipt.IndicatorFragment,android.view.View) -> a
    void access$5(com.BogdanMihaiciuc.receipt.IndicatorFragment,android.widget.TextView) -> a
    android.widget.TextView access$6(com.BogdanMihaiciuc.receipt.IndicatorFragment) -> e
    int access$7(com.BogdanMihaiciuc.receipt.IndicatorFragment) -> f
com.BogdanMihaiciuc.receipt.IndicatorFragment$1 -> com.BogdanMihaiciuc.receipt.dt:
    com.BogdanMihaiciuc.receipt.IndicatorFragment this$0 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.BogdanMihaiciuc.receipt.IndicatorFragment$StartWorkingRunnable -> com.BogdanMihaiciuc.receipt.du:
    com.BogdanMihaiciuc.receipt.IndicatorFragment$Task task -> b
    com.BogdanMihaiciuc.receipt.IndicatorFragment this$0 -> a
    void run() -> run
    com.BogdanMihaiciuc.receipt.IndicatorFragment$Task access$0(com.BogdanMihaiciuc.receipt.IndicatorFragment$StartWorkingRunnable) -> a
    com.BogdanMihaiciuc.receipt.IndicatorFragment access$1(com.BogdanMihaiciuc.receipt.IndicatorFragment$StartWorkingRunnable) -> b
com.BogdanMihaiciuc.receipt.IndicatorFragment$StartWorkingRunnable$1 -> com.BogdanMihaiciuc.receipt.dv:
    com.BogdanMihaiciuc.receipt.IndicatorFragment$StartWorkingRunnable this$1 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.IndicatorFragment$StartWorkingRunnable$2 -> com.BogdanMihaiciuc.receipt.dw:
    com.BogdanMihaiciuc.receipt.IndicatorFragment$StartWorkingRunnable this$1 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.IndicatorFragment$StartWorkingRunnable$3 -> com.BogdanMihaiciuc.receipt.dx:
    com.BogdanMihaiciuc.receipt.IndicatorFragment$StartWorkingRunnable this$1 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
